index	leisure_count_1500	additional_education_raion	price_doc
6	3	6	5500000
12	0	2	5100000
18	0	2	7900000
24	1	1	6000000
30	0	2	6200000
36	0	1	5700000
42	0	3	5900000
48	1	3	5300000
54	0	1	4800000
60	0	1	14000000
66	0	2	1000000
72	9	1	2600000
78	0	2	7800000
84	0	4	9000000
90	1	1	3775000
96	1	1	500000
102	0	3	5950000
108	1	3	7200000
114	0	3	4750000
120	1	11	990000
126	0	3	8000000
132	0	3	2000000
138	2	1	5000000
144	1	3	1500000
150	0	1	4450000
156	0	3	6900000
162	0	4	9850000
168	1	3	6500000
174	0	8	5600000
180	0	16	2000000
186	1	8	1200000
192	0	2	1000000
198	0	2	6700000
204	0	3	5500000
210	0	1	1000000
216	0	1	360000
222	0	1	11640000
228	0	4	1100000
234	2	2	7500000
240	1	1	6000000
246	1	2	6170000
252	0	6	8600000
258	0	3	7400000
264	0	1	6500000
270	12	3	7200000
276	1	3	6579000
282	0	5	4500000
288	3	2	4650000
294	4	1	1000000
300	1	8	1000000
306	0	1	8700000
312	0	3	2000000
318	0	5	1000000
324	0	3	5800000
330	0	3	6500000
336	1	0	5100000
342	0	0	6000000
348	1	16	990000
354	1	0	7500000
360	0	3	4650000
366	0	3	7600000
372	1	4	10000000
378	1	2	11413900
384	0	1	1000000
390	0	2	5650000
396	0	2	7400000
402	0	0	5100000
408	1	1	5700000
414	0	0	1000000
420	0	2	4800000
426	0	1	4170000
432	1	4	3900000
438	0	4	11500000
444	1	3	5300000
450	2	3	7700000
456	0	1	5890000
462	0	1	4950000
468	0	0	5050000
474	0	2	1000000
480	0	3	14300000
486	1	3	990000
492	0	0	5000000
498	2	2	999000
504	0	0	5625000
510	0	16	14200000
516	0	2	2000000
522	1	4	5900000
528	0	5	4320000
534	0	6	4800000
540	1	1	7200000
546	3	2	7650000
552	0	2	6900000
558	0	3	1000000
564	0	1	2000000
570	0	2	5100000
576	2	4	2000000
582	0	5	7200000
588	1	11	2000000
594	0	0	4414000
600	0	4	4200000
606	2	2	13400000
612	3	0	21000000
618	0	2	990000
624	1	1	16118400
630	1	3	6200000
636	0	1	6300000
642	0	0	1000000
648	0	2	1000000
654	0	2	7500000
660	1	0	5550000
666	2	8	4900000
672	1	2	2000000
678	1	0	4600000
684	2	2	5500000
690	1	0	5550000
696	0	6	4900000
702	0	4	3150000
708	0	6	6650000
714	0	1	7400000
720	0	2	4250000
726	7	1	24000000
732	11	2	9000000
738	0	3	4250000
744	2	0	4950000
750	0	2	4800000
756	1	4	8965200
762	1	4	6450000
768	3	1	4650000
774	0	0	3700000
780	0	3	5500000
786	0	1	23500000
792	0	1	6600000
798	1	0	4500000
804	0	6	11700000
810	27	4	2060000
816	0	1	5200000
822	0	3	7485000
828	0	2	6050000
834	1	1	18668824
840	0	0	9200000
846	0	0	5300000
852	0	0	6300000
858	0	4	552312
864	0	16	9090000
870	1	3	2000000
876	0	1	7900000
882	1	3	7800000
888	0	0	5800000
894	0	6	5495850
900	0	3	5400000
906	0	1	990000
912	0	1	5750000
918	1	1	13500000
924	0	4	3300000
930	0	2	6830000
936	0	2	5000000
942	1	8	2775000
948	35	16	17500000
954	2	2	16000000
960	1	0	7200000
966	0	5	2200000
972	0	1	5000000
978	1	3	6050000
984	0	5	8500000
990	3	0	4800000
996	1	4	4150000
1002	0	2	7300000
1008	1	4	16000000
1014	0	1	11100000
1020	1	1	6780000
1026	0	0	5400000
1032	0	3	5800000
1038	0	4	1000000
1044	0	5	2735000
1050	0	3	6900000
1056	0	0	6500000
1062	0	4	6200000
1068	0	2	5650000
1074	1	3	5700000
1080	1	0	1000000
1086	0	1	3625000
1092	0	4	7000000
1098	0	10	7644000
1104	0	6	8200000
1110	7	1	7400000
1116	0	2	8300000
1122	0	6	7500000
1128	13	3	7150000
1134	0	3	4400000
1140	1	10	12300000
1146	0	4	9700000
1152	2	5	8100000
1158	0	2	2980000
